Record Length,1.024000e+03,,          0.00000, -69.78970,
Sample Interval,1.220703e+04,,      12207.03125, -79.78970,
Trigger Point,0.000000000000e+00,,      24414.06250, -81.78970,
,,,      36621.09375, -82.98970,
,,,      48828.12500, -82.98970,
,,,      61035.15625, -85.78970,
Source,MATH,,      73242.18750, -85.78970,
Vertical Units,dB,,      85449.21875, -86.98970,
Vertical Scale,1.000000e+01,,      97656.25000, -86.98970,
Vertical Offset,0.000000e+00,,     109863.28125, -86.98970,
Horizontal Units,Hz,,     122070.31250, -86.98970,
Horizontal Scale,1.250000e+06,,     134277.34375, -81.78970,
Pt Fmt,Y,,     146484.37500, -80.98970,
Yzero,-4.698970e+01,,     158691.40625, -82.98970,
Probe Atten,1.000000e+00,,     170898.43750, -85.78970,
Model Number,TDS2002B,,     183105.46875, -83.38970,
Serial Number,C054552,,     195312.50000, -80.58970,
Firmware Version,FV:v22.11,,     207519.53125, -81.78970,
,,,219726.56250, -83.38970,
,,,231933.59375, -85.78970,
,,,244140.62500, -86.98970,
,,,256347.65625, -83.78970,
,,,268554.68750, -86.98970,
,,,280761.71875, -82.98970,
,,,292968.75000, -86.98970,
,,,305175.78125, -86.98970,
,,,317382.81250, -81.78970,
,,,329589.84375, -81.78970,
,,,341796.87500, -85.78970,
,,,354003.90625, -86.98970,
,,,366210.93750, -86.98970,
,,,378417.96875, -86.98970,
,,,390625.00000, -86.98970,
,,,402832.03125, -85.78970,
,,,415039.06250, -86.98970,
,,,427246.09375, -86.98970,
,,,439453.12500, -86.98970,
,,,451660.15625, -86.98970,
,,,463867.18750, -86.98970,
,,,476074.21875, -86.98970,
,,,488281.25000, -80.98970,
,,,500488.28125, -79.78970,
,,,512695.31250, -80.98970,
,,,524902.34375, -82.98970,
,,,537109.37500, -86.98970,
,,,549316.40625, -86.98970,
,,,561523.43750, -86.98970,
,,,573730.46875, -82.98970,
,,,585937.50000, -86.98970,
,,,598144.53125, -80.58970,
,,,610351.56250, -82.98970,
,,,622558.59375, -86.98970,
,,,634765.62500, -86.98970,
,,,646972.65625, -86.98970,
,,,659179.68750, -86.98970,
,,,671386.71875, -86.98970,
,,,683593.75000, -86.98970,
,,,695800.78125, -85.78970,
,,,708007.81250, -86.98970,
,,,720214.84375, -85.78970,
,,,732421.87500, -86.98970,
,,,744628.90625, -86.98970,
,,,756835.93750, -83.38970,
,,,769042.96875, -82.98970,
,,,781250.00000, -86.98970,
,,,793457.03125, -86.98970,
,,,805664.06250, -82.98970,
,,,817871.09375, -79.78970,
,,,830078.12500, -86.98970,
,,,842285.15625, -85.78970,
,,,854492.18750, -86.98970,
,,,866699.21875, -78.98970,
,,,878906.25000, -79.78970,
,,,891113.28125, -85.78970,
,,,903320.31250, -86.98970,
,,,915527.34375, -79.78970,
,,,927734.37500, -74.58970,
,,,939941.40625, -75.78970,
,,,952148.43750, -78.18970,
,,,964355.46875, -72.58970,
,,,976562.50000, -60.98970,
,,,988769.53125, -27.78970,
,,,1000976.56250, -22.58970,
,,,1013183.59375, -29.38970,
,,,1025390.62500, -62.98970,
,,,1037597.65625, -71.78970,
,,,1049804.68750, -80.58970,
,,,1062011.71875, -78.98970,
,,,1074218.75000, -86.98970,
,,,1086425.78125, -86.98970,
,,,1098632.81250, -85.78970,
,,,1110839.84375, -86.98970,
,,,1123046.87500, -79.78970,
,,,1135253.90625, -79.78970,
,,,1147460.93750, -80.98970,
,,,1159667.96875, -85.78970,
,,,1171875.00000, -86.98970,
,,,1184082.03125, -86.98970,
,,,1196289.06250, -86.98970,
,,,1208496.09375, -86.98970,
,,,1220703.12500, -86.98970,
,,,1232910.15625, -85.78970,
,,,1245117.18750, -86.98970,
,,,1257324.21875, -86.98970,
,,,1269531.25000, -80.58970,
,,,1281738.28125, -86.98970,
,,,1293945.31250, -86.98970,
,,,1306152.34375, -82.98970,
,,,1318359.37500, -83.38970,
,,,1330566.40625, -82.98970,
,,,1342773.43750, -86.98970,
,,,1354980.46875, -86.98970,
,,,1367187.50000, -83.38970,
,,,1379394.53125, -85.78970,
,,,1391601.56250, -86.98970,
,,,1403808.59375, -86.98970,
,,,1416015.62500, -85.78970,
,,,1428222.65625, -85.78970,
,,,1440429.68750, -82.98970,
,,,1452636.71875, -82.98970,
,,,1464843.75000, -86.98970,
,,,1477050.78125, -86.98970,
,,,1489257.81250, -86.98970,
,,,1501464.84375, -80.58970,
,,,1513671.87500, -79.78970,
,,,1525878.90625, -82.98970,
,,,1538085.93750, -86.98970,
,,,1550292.96875, -85.78970,
,,,1562500.00000, -83.78970,
,,,1574707.03125, -86.98970,
,,,1586914.06250, -86.98970,
,,,1599121.09375, -80.58970,
,,,1611328.12500, -80.58970,
,,,1623535.15625, -78.98970,
,,,1635742.18750, -82.98970,
,,,1647949.21875, -86.98970,
,,,1660156.25000, -86.98970,
,,,1672363.28125, -86.98970,
,,,1684570.31250, -86.98970,
,,,1696777.34375, -85.78970,
,,,1708984.37500, -82.98970,
,,,1721191.40625, -85.78970,
,,,1733398.43750, -86.98970,
,,,1745605.46875, -82.98970,
,,,1757812.50000, -78.98970,
,,,1770019.53125, -78.98970,
,,,1782226.56250, -85.78970,
,,,1794433.59375, -78.98970,
,,,1806640.62500, -86.98970,
,,,1818847.65625, -86.98970,
,,,1831054.68750, -86.98970,
,,,1843261.71875, -86.98970,
,,,1855468.75000, -83.38970,
,,,1867675.78125, -86.98970,
,,,1879882.81250, -81.78970,
,,,1892089.84375, -85.78970,
,,,1904296.87500, -86.98970,
,,,1916503.90625, -85.78970,
,,,1928710.93750, -82.98970,
,,,1940917.96875, -83.78970,
,,,1953125.00000, -83.38970,
,,,1965332.03125, -86.98970,
,,,1977539.06250, -86.98970,
,,,1989746.09375, -68.18970,
,,,2001953.12500, -64.18970,
,,,2014160.15625, -74.98970,
,,,2026367.18750, -85.78970,
,,,2038574.21875, -86.98970,
,,,2050781.25000, -86.98970,
,,,2062988.28125, -78.98970,
,,,2075195.31250, -86.98970,
,,,2087402.34375, -86.98970,
,,,2099609.37500, -85.78970,
,,,2111816.40625, -86.98970,
,,,2124023.43750, -86.98970,
,,,2136230.46875, -83.78970,
,,,2148437.50000, -81.78970,
,,,2160644.53125, -86.98970,
,,,2172851.56250, -85.78970,
,,,2185058.59375, -86.98970,
,,,2197265.62500, -85.78970,
,,,2209472.65625, -86.98970,
,,,2221679.68750, -81.78970,
,,,2233886.71875, -81.78970,
,,,2246093.75000, -86.98970,
,,,2258300.78125, -85.78970,
,,,2270507.81250, -86.98970,
,,,2282714.84375, -83.38970,
,,,2294921.87500, -86.98970,
,,,2307128.90625, -86.98970,
,,,2319335.93750, -86.98970,
,,,2331542.96875, -85.78970,
,,,2343750.00000, -86.98970,
,,,2355957.03125, -85.78970,
,,,2368164.06250, -83.38970,
,,,2380371.09375, -86.98970,
,,,2392578.12500, -86.98970,
,,,2404785.15625, -86.98970,
,,,2416992.18750, -78.18970,
,,,2429199.21875, -76.58970,
,,,2441406.25000, -85.78970,
,,,2453613.28125, -86.98970,
,,,2465820.31250, -85.78970,
,,,2478027.34375, -86.98970,
,,,2490234.37500, -86.98970,
,,,2502441.40625, -86.98970,
,,,2514648.43750, -83.78970,
,,,2526855.46875, -85.78970,
,,,2539062.50000, -86.98970,
,,,2551269.53125, -86.98970,
,,,2563476.56250, -86.98970,
,,,2575683.59375, -86.98970,
,,,2587890.62500, -85.78970,
,,,2600097.65625, -82.98970,
,,,2612304.68750, -85.78970,
,,,2624511.71875, -85.78970,
,,,2636718.75000, -80.98970,
,,,2648925.78125, -83.78970,
,,,2661132.81250, -85.78970,
,,,2673339.84375, -83.38970,
,,,2685546.87500, -86.98970,
,,,2697753.90625, -86.98970,
,,,2709960.93750, -86.98970,
,,,2722167.96875, -80.98970,
,,,2734375.00000, -85.78970,
,,,2746582.03125, -86.98970,
,,,2758789.06250, -86.98970,
,,,2770996.09375, -86.98970,
,,,2783203.12500, -74.18970,
,,,2795410.15625, -74.98970,
,,,2807617.18750, -83.38970,
,,,2819824.21875, -85.78970,
,,,2832031.25000, -86.98970,
,,,2844238.28125, -86.98970,
,,,2856445.31250, -86.98970,
,,,2868652.34375, -85.78970,
,,,2880859.37500, -82.98970,
,,,2893066.40625, -85.78970,
,,,2905273.43750, -83.78970,
,,,2917480.46875, -86.98970,
,,,2929687.50000, -86.98970,
,,,2941894.53125, -86.98970,
,,,2954101.56250, -79.78970,
,,,2966308.59375, -79.78970,
,,,2978515.62500, -68.98970,
,,,2990722.65625, -45.78970,
,,,3002929.68750, -42.18970,
,,,3015136.71875, -50.98970,
,,,3027343.75000, -73.38970,
,,,3039550.78125, -85.78970,
,,,3051757.81250, -85.78970,
,,,3063964.84375, -85.78970,
,,,3076171.87500, -86.98970,
,,,3088378.90625, -83.78970,
,,,3100585.93750, -83.38970,
,,,3112792.96875, -86.98970,
,,,3125000.00000, -85.78970,
,,,3137207.03125, -86.98970,
,,,3149414.06250, -85.78970,
,,,3161621.09375, -86.98970,
,,,3173828.12500, -86.98970,
,,,3186035.15625, -86.98970,
,,,3198242.18750, -86.98970,
,,,3210449.21875, -80.58970,
,,,3222656.25000, -80.98970,
,,,3234863.28125, -82.98970,
,,,3247070.31250, -86.98970,
,,,3259277.34375, -86.98970,
,,,3271484.37500, -86.98970,
,,,3283691.40625, -86.98970,
,,,3295898.43750, -79.78970,
,,,3308105.46875, -85.78970,
,,,3320312.50000, -86.98970,
,,,3332519.53125, -86.98970,
,,,3344726.56250, -86.98970,
,,,3356933.59375, -83.38970,
,,,3369140.62500, -81.78970,
,,,3381347.65625, -86.98970,
,,,3393554.68750, -86.98970,
,,,3405761.71875, -86.98970,
,,,3417968.75000, -86.98970,
,,,3430175.78125, -86.98970,
,,,3442382.81250, -86.98970,
,,,3454589.84375, -85.78970,
,,,3466796.87500, -81.78970,
,,,3479003.90625, -86.98970,
,,,3491210.93750, -80.58970,
,,,3503417.96875, -77.78970,
,,,3515625.00000, -80.58970,
,,,3527832.03125, -72.18970,
,,,3540039.06250, -70.98970,
,,,3552246.09375, -77.78970,
,,,3564453.12500, -86.98970,
,,,3576660.15625, -80.58970,
,,,3588867.18750, -81.78970,
,,,3601074.21875, -85.78970,
,,,3613281.25000, -86.98970,
,,,3625488.28125, -86.98970,
,,,3637695.31250, -82.98970,
,,,3649902.34375, -82.98970,
,,,3662109.37500, -85.78970,
,,,3674316.40625, -86.98970,
,,,3686523.43750, -86.98970,
,,,3698730.46875, -85.78970,
,,,3710937.50000, -81.78970,
,,,3723144.53125, -80.58970,
,,,3735351.56250, -83.78970,
,,,3747558.59375, -86.98970,
,,,3759765.62500, -80.98970,
,,,3771972.65625, -81.78970,
,,,3784179.68750, -70.18970,
,,,3796386.71875, -73.38970,
,,,3808593.75000, -82.98970,
,,,3820800.78125, -85.78970,
,,,3833007.81250, -86.98970,
,,,3845214.84375, -82.98970,
,,,3857421.87500, -78.18970,
,,,3869628.90625, -86.98970,
,,,3881835.93750, -83.38970,
,,,3894042.96875, -82.98970,
,,,3906250.00000, -86.98970,
,,,3918457.03125, -82.98970,
,,,3930664.06250, -86.98970,
,,,3942871.09375, -85.78970,
,,,3955078.12500, -80.58970,
,,,3967285.15625, -85.78970,
,,,3979492.18750, -83.78970,
,,,3991699.21875, -74.98970,
,,,4003906.25000, -74.98970,
,,,4016113.28125, -80.58970,
,,,4028320.31250, -83.38970,
,,,4040527.34375, -81.78970,
,,,4052734.37500, -85.78970,
,,,4064941.40625, -80.58970,
,,,4077148.43750, -80.58970,
,,,4089355.46875, -81.78970,
,,,4101562.50000, -83.38970,
,,,4113769.53125, -83.38970,
,,,4125976.56250, -83.38970,
,,,4138183.59375, -83.38970,
,,,4150390.62500, -83.38970,
,,,4162597.65625, -80.58970,
,,,4174804.68750, -86.98970,
,,,4187011.71875, -86.98970,
,,,4199218.75000, -86.98970,
,,,4211425.78125, -85.78970,
,,,4223632.81250, -83.38970,
,,,4235839.84375, -85.78970,
,,,4248046.87500, -86.98970,
,,,4260253.90625, -86.98970,
,,,4272460.93750, -85.78970,
,,,4284667.96875, -83.78970,
,,,4296875.00000, -78.98970,
,,,4309082.03125, -86.98970,
,,,4321289.06250, -85.78970,
,,,4333496.09375, -86.98970,
,,,4345703.12500, -86.98970,
,,,4357910.15625, -77.38970,
,,,4370117.18750, -77.38970,
,,,4382324.21875, -86.98970,
,,,4394531.25000, -83.38970,
,,,4406738.28125, -83.38970,
,,,4418945.31250, -86.98970,
,,,4431152.34375, -86.98970,
,,,4443359.37500, -86.98970,
,,,4455566.40625, -86.98970,
,,,4467773.43750, -82.98970,
,,,4479980.46875, -80.98970,
,,,4492187.50000, -83.78970,
,,,4504394.53125, -86.98970,
,,,4516601.56250, -85.78970,
,,,4528808.59375, -86.98970,
,,,4541015.62500, -85.78970,
,,,4553222.65625, -85.78970,
,,,4565429.68750, -85.78970,
,,,4577636.71875, -86.98970,
,,,4589843.75000, -86.98970,
,,,4602050.78125, -85.78970,
,,,4614257.81250, -86.98970,
,,,4626464.84375, -86.98970,
,,,4638671.87500, -85.78970,
,,,4650878.90625, -86.98970,
,,,4663085.93750, -85.78970,
,,,4675292.96875, -86.98970,
,,,4687500.00000, -86.98970,
,,,4699707.03125, -85.78970,
,,,4711914.06250, -80.98970,
,,,4724121.09375, -80.58970,
,,,4736328.12500, -81.78970,
,,,4748535.15625, -86.98970,
,,,4760742.18750, -86.98970,
,,,4772949.21875, -81.78970,
,,,4785156.25000, -76.98970,
,,,4797363.28125, -80.98970,
,,,4809570.31250, -83.38970,
,,,4821777.34375, -85.78970,
,,,4833984.37500, -86.98970,
,,,4846191.40625, -80.98970,
,,,4858398.43750, -78.98970,
,,,4870605.46875, -85.78970,
,,,4882812.50000, -86.98970,
,,,4895019.53125, -86.98970,
,,,4907226.56250, -86.98970,
,,,4919433.59375, -86.98970,
,,,4931640.62500, -85.78970,
,,,4943847.65625, -82.98970,
,,,4956054.68750, -81.78970,
,,,4968261.71875, -83.38970,
,,,4980468.75000, -70.58970,
,,,4992675.78125, -52.98970,
,,,5004882.81250, -50.98970,
,,,5017089.84375, -61.38970,
,,,5029296.87500, -77.78970,
,,,5041503.90625, -83.38970,
,,,5053710.93750, -81.78970,
,,,5065917.96875, -82.98970,
,,,5078125.00000, -82.98970,
,,,5090332.03125, -83.38970,
,,,5102539.06250, -86.98970,
,,,5114746.09375, -85.78970,
,,,5126953.12500, -83.78970,
,,,5139160.15625, -86.98970,
,,,5151367.18750, -86.98970,
,,,5163574.21875, -86.98970,
,,,5175781.25000, -85.78970,
,,,5187988.28125, -86.98970,
,,,5200195.31250, -86.98970,
,,,5212402.34375, -85.78970,
,,,5224609.37500, -86.98970,
,,,5236816.40625, -86.98970,
,,,5249023.43750, -86.98970,
,,,5261230.46875, -85.78970,
,,,5273437.50000, -85.78970,
,,,5285644.53125, -82.98970,
,,,5297851.56250, -72.98970,
,,,5310058.59375, -74.18970,
,,,5322265.62500, -86.98970,
,,,5334472.65625, -78.98970,
,,,5346679.68750, -77.38970,
,,,5358886.71875, -86.98970,
,,,5371093.75000, -80.58970,
,,,5383300.78125, -85.78970,
,,,5395507.81250, -86.98970,
,,,5407714.84375, -86.98970,
,,,5419921.87500, -85.78970,
,,,5432128.90625, -82.98970,
,,,5444335.93750, -82.98970,
,,,5456542.96875, -85.78970,
,,,5468750.00000, -86.98970,
,,,5480957.03125, -86.98970,
,,,5493164.06250, -86.98970,
,,,5505371.09375, -85.78970,
,,,5517578.12500, -85.78970,
,,,5529785.15625, -85.78970,
,,,5541992.18750, -82.98970,
,,,5554199.21875, -74.58970,
,,,5566406.25000, -75.78970,
,,,5578613.28125, -82.98970,
,,,5590820.31250, -82.98970,
,,,5603027.34375, -85.78970,
,,,5615234.37500, -86.98970,
,,,5627441.40625, -85.78970,
,,,5639648.43750, -83.78970,
,,,5651855.46875, -86.98970,
,,,5664062.50000, -82.98970,
,,,5676269.53125, -80.58970,
,,,5688476.56250, -82.98970,
,,,5700683.59375, -85.78970,
,,,5712890.62500, -85.78970,
,,,5725097.65625, -86.98970,
,,,5737304.68750, -86.98970,
,,,5749511.71875, -82.98970,
,,,5761718.75000, -85.78970,
,,,5773925.78125, -77.78970,
,,,5786132.81250, -74.98970,
,,,5798339.84375, -83.38970,
,,,5810546.87500, -72.98970,
,,,5822753.90625, -77.38970,
,,,5834960.93750, -85.78970,
,,,5847167.96875, -82.98970,
,,,5859375.00000, -86.98970,
,,,5871582.03125, -86.98970,
,,,5883789.06250, -82.98970,
,,,5895996.09375, -82.98970,
,,,5908203.12500, -86.98970,
,,,5920410.15625, -81.78970,
,,,5932617.18750, -86.98970,
,,,5944824.21875, -85.78970,
,,,5957031.25000, -85.78970,
,,,5969238.28125, -86.98970,
,,,5981445.31250, -82.98970,
,,,5993652.34375, -77.78970,
,,,6005859.37500, -74.18970,
,,,6018066.40625, -80.98970,
,,,6030273.43750, -86.98970,
,,,6042480.46875, -86.98970,
,,,6054687.50000, -85.78970,
,,,6066894.53125, -86.98970,
,,,6079101.56250, -77.38970,
,,,6091308.59375, -78.18970,
,,,6103515.62500, -86.98970,
,,,6115722.65625, -86.98970,
,,,6127929.68750, -86.98970,
,,,6140136.71875, -86.98970,
,,,6152343.75000, -85.78970,
,,,6164550.78125, -81.78970,
,,,6176757.81250, -85.78970,
,,,6188964.84375, -86.98970,
,,,6201171.87500, -86.98970,
