Record Length,1.024000e+03,,          0.00000, -69.78970,
,,,6213378.90625, -86.98970,
,,,6225585.93750, -86.98970,
,,,6237792.96875, -86.98970,
,,,6250000.00000, -85.78970,
,,,6262207.03125, -86.98970,
,,,6274414.06250, -80.58970,
,,,6286621.09375, -80.98970,
,,,6298828.12500, -85.78970,
,,,6311035.15625, -82.98970,
,,,6323242.18750, -82.98970,
,,,6335449.21875, -85.78970,
,,,6347656.25000, -86.98970,
,,,6359863.28125, -86.98970,
,,,6372070.31250, -83.78970,
,,,6384277.34375, -80.58970,
,,,6396484.37500, -83.78970,
,,,6408691.40625, -86.98970,
,,,6420898.43750, -86.98970,
,,,6433105.46875, -86.98970,
,,,6445312.50000, -85.78970,
,,,6457519.53125, -86.98970,
,,,6469726.56250, -86.98970,
,,,6481933.59375, -86.98970,
,,,6494140.62500, -86.98970,
,,,6506347.65625, -85.78970,
,,,6518554.68750, -81.78970,
,,,6530761.71875, -80.58970,
,,,6542968.75000, -81.78970,
,,,6555175.78125, -82.98970,
,,,6567382.81250, -77.38970,
,,,6579589.84375, -78.98970,
,,,6591796.87500, -86.98970,
,,,6604003.90625, -86.98970,
,,,6616210.93750, -85.78970,
,,,6628417.96875, -86.98970,
,,,6640625.00000, -86.98970,
,,,6652832.03125, -85.78970,
,,,6665039.06250, -86.98970,
,,,6677246.09375, -82.98970,
,,,6689453.12500, -82.98970,
,,,6701660.15625, -85.78970,
,,,6713867.18750, -86.98970,
,,,6726074.21875, -85.78970,
,,,6738281.25000, -86.98970,
,,,6750488.28125, -86.98970,
,,,6762695.31250, -83.38970,
,,,6774902.34375, -85.78970,
,,,6787109.37500, -86.98970,
,,,6799316.40625, -82.98970,
,,,6811523.43750, -78.98970,
,,,6823730.46875, -83.78970,
,,,6835937.50000, -86.98970,
,,,6848144.53125, -85.78970,
,,,6860351.56250, -85.78970,
,,,6872558.59375, -86.98970,
,,,6884765.62500, -86.98970,
,,,6896972.65625, -86.98970,
,,,6909179.68750, -86.98970,
,,,6921386.71875, -86.98970,
,,,6933593.75000, -86.98970,
,,,6945800.78125, -85.78970,
,,,6958007.81250, -85.78970,
,,,6970214.84375, -86.98970,
,,,6982421.87500, -73.78970,
,,,6994628.90625, -58.58970,
,,,7006835.93750, -58.18970,
,,,7019042.96875, -70.18970,
,,,7031250.00000, -83.38970,
,,,7043457.03125, -79.78970,
,,,7055664.06250, -81.78970,
,,,7067871.09375, -82.98970,
,,,7080078.12500, -77.38970,
,,,7092285.15625, -79.78970,
,,,7104492.18750, -82.98970,
,,,7116699.21875, -78.98970,
,,,7128906.25000, -86.98970,
,,,7141113.28125, -85.78970,
,,,7153320.31250, -82.98970,
,,,7165527.34375, -86.98970,
,,,7177734.37500, -86.98970,
,,,7189941.40625, -82.98970,
,,,7202148.43750, -80.58970,
,,,7214355.46875, -83.38970,
,,,7226562.50000, -86.98970,
,,,7238769.53125, -85.78970,
,,,7250976.56250, -85.78970,
,,,7263183.59375, -86.98970,
,,,7275390.62500, -83.78970,
,,,7287597.65625, -83.78970,
,,,7299804.68750, -82.98970,
,,,7312011.71875, -75.78970,
,,,7324218.75000, -72.98970,
,,,7336425.78125, -79.78970,
,,,7348632.81250, -85.78970,
,,,7360839.84375, -86.98970,
,,,7373046.87500, -86.98970,
,,,7385253.90625, -83.38970,
,,,7397460.93750, -85.78970,
,,,7409667.96875, -86.98970,
,,,7421875.00000, -86.98970,
,,,7434082.03125, -83.38970,
,,,7446289.06250, -80.58970,
,,,7458496.09375, -86.98970,
,,,7470703.12500, -80.58970,
,,,7482910.15625, -82.98970,
,,,7495117.18750, -82.98970,
,,,7507324.21875, -81.78970,
,,,7519531.25000, -81.78970,
,,,7531738.28125, -86.98970,
,,,7543945.31250, -86.98970,
,,,7556152.34375, -86.98970,
,,,7568359.37500, -74.98970,
,,,7580566.40625, -73.38970,
,,,7592773.43750, -82.98970,
,,,7604980.46875, -85.78970,
,,,7617187.50000, -86.98970,
,,,7629394.53125, -86.98970,
,,,7641601.56250, -86.98970,
,,,7653808.59375, -85.78970,
,,,7666015.62500, -86.98970,
,,,7678222.65625, -82.98970,
,,,7690429.68750, -86.98970,
,,,7702636.71875, -86.98970,
,,,7714843.75000, -85.78970,
,,,7727050.78125, -78.18970,
,,,7739257.81250, -85.78970,
,,,7751464.84375, -86.98970,
,,,7763671.87500, -86.98970,
,,,7775878.90625, -86.98970,
,,,7788085.93750, -82.98970,
,,,7800292.96875, -76.98970,
,,,7812500.00000, -72.98970,
,,,7824707.03125, -73.38970,
,,,7836914.06250, -80.98970,
,,,7849121.09375, -86.98970,
,,,7861328.12500, -86.98970,
,,,7873535.15625, -86.98970,
,,,7885742.18750, -86.98970,
,,,7897949.21875, -82.98970,
,,,7910156.25000, -83.78970,
,,,7922363.28125, -86.98970,
,,,7934570.31250, -86.98970,
,,,7946777.34375, -86.98970,
,,,7958984.37500, -86.98970,
,,,7971191.40625, -83.38970,
,,,7983398.43750, -79.78970,
,,,7995605.46875, -72.98970,
,,,8007812.50000, -76.98970,
,,,8020019.53125, -86.98970,
,,,8032226.56250, -86.98970,
,,,8044433.59375, -83.38970,
,,,8056640.62500, -85.78970,
,,,8068847.65625, -83.38970,
,,,8081054.68750, -85.78970,
,,,8093261.71875, -86.98970,
,,,8105468.75000, -86.98970,
,,,8117675.78125, -82.98970,
,,,8129882.81250, -86.98970,
,,,8142089.84375, -86.98970,
,,,8154296.87500, -85.78970,
,,,8166503.90625, -83.78970,
,,,8178710.93750, -82.98970,
,,,8190917.96875, -86.98970,
,,,8203125.00000, -86.98970,
,,,8215332.03125, -85.78970,
,,,8227539.06250, -86.98970,
,,,8239746.09375, -86.98970,
,,,8251953.12500, -86.98970,
,,,8264160.15625, -86.98970,
,,,8276367.18750, -86.98970,
,,,8288574.21875, -86.98970,
,,,8300781.25000, -86.98970,
,,,8312988.28125, -86.98970,
,,,8325195.31250, -77.78970,
,,,8337402.34375, -72.98970,
,,,8349609.37500, -80.58970,
,,,8361816.40625, -86.98970,
,,,8374023.43750, -86.98970,
,,,8386230.46875, -86.98970,
,,,8398437.50000, -83.78970,
,,,8410644.53125, -83.38970,
,,,8422851.56250, -82.98970,
,,,8435058.59375, -86.98970,
,,,8447265.62500, -86.98970,
,,,8459472.65625, -86.98970,
,,,8471679.68750, -86.98970,
,,,8483886.71875, -86.98970,
,,,8496093.75000, -86.98970,
,,,8508300.78125, -85.78970,
,,,8520507.81250, -86.98970,
,,,8532714.84375, -86.98970,
,,,8544921.87500, -85.78970,
,,,8557128.90625, -82.98970,
,,,8569335.93750, -80.58970,
,,,8581542.96875, -83.78970,
,,,8593750.00000, -82.98970,
,,,8605957.03125, -77.78970,
,,,8618164.06250, -82.98970,
,,,8630371.09375, -85.78970,
,,,8642578.12500, -82.98970,
,,,8654785.15625, -86.98970,
,,,8666992.18750, -85.78970,
,,,8679199.21875, -85.78970,
,,,8691406.25000, -86.98970,
,,,8703613.28125, -86.98970,
,,,8715820.31250, -86.98970,
,,,8728027.34375, -85.78970,
,,,8740234.37500, -86.98970,
,,,8752441.40625, -86.98970,
,,,8764648.43750, -86.98970,
,,,8776855.46875, -86.98970,
,,,8789062.50000, -86.98970,
,,,8801269.53125, -86.98970,
,,,8813476.56250, -85.78970,
,,,8825683.59375, -86.98970,
,,,8837890.62500, -85.78970,
,,,8850097.65625, -83.78970,
,,,8862304.68750, -81.78970,
,,,8874511.71875, -86.98970,
,,,8886718.75000, -86.98970,
,,,8898925.78125, -85.78970,
,,,8911132.81250, -86.98970,
,,,8923339.84375, -83.78970,
,,,8935546.87500, -79.78970,
,,,8947753.90625, -86.98970,
,,,8959960.93750, -86.98970,
,,,8972167.96875, -86.98970,
,,,8984375.00000, -72.98970,
,,,8996582.03125, -61.78970,
,,,9008789.06250, -62.98970,
,,,9020996.09375, -77.38970,
,,,9033203.12500, -85.78970,
,,,9045410.15625, -83.38970,
,,,9057617.18750, -86.98970,
,,,9069824.21875, -85.78970,
,,,9082031.25000, -80.58970,
,,,9094238.28125, -77.38970,
,,,9106445.31250, -78.98970,
,,,9118652.34375, -83.38970,
,,,9130859.37500, -86.98970,
,,,9143066.40625, -86.98970,
,,,9155273.43750, -86.98970,
,,,9167480.46875, -86.98970,
,,,9179687.50000, -86.98970,
,,,9191894.53125, -86.98970,
,,,9204101.56250, -83.78970,
,,,9216308.59375, -86.98970,
,,,9228515.62500, -86.98970,
,,,9240722.65625, -85.78970,
,,,9252929.68750, -85.78970,
,,,9265136.71875, -85.78970,
,,,9277343.75000, -85.78970,
,,,9289550.78125, -85.78970,
,,,9301757.81250, -82.98970,
,,,9313964.84375, -78.98970,
,,,9326171.87500, -81.78970,
,,,9338378.90625, -86.98970,
,,,9350585.93750, -86.98970,
,,,9362792.96875, -83.78970,
,,,9375000.00000, -82.98970,
,,,9387207.03125, -80.98970,
,,,9399414.06250, -82.98970,
,,,9411621.09375, -86.98970,
,,,9423828.12500, -86.98970,
,,,9436035.15625, -86.98970,
,,,9448242.18750, -86.98970,
,,,9460449.21875, -86.98970,
,,,9472656.25000, -86.98970,
,,,9484863.28125, -86.98970,
,,,9497070.31250, -83.38970,
,,,9509277.34375, -82.98970,
,,,9521484.37500, -83.38970,
,,,9533691.40625, -81.78970,
,,,9545898.43750, -86.98970,
,,,9558105.46875, -86.98970,
,,,9570312.50000, -82.98970,
,,,9582519.53125, -85.78970,
,,,9594726.56250, -76.98970,
,,,9606933.59375, -73.78970,
,,,9619140.62500, -86.98970,
,,,9631347.65625, -86.98970,
,,,9643554.68750, -85.78970,
,,,9655761.71875, -80.58970,
,,,9667968.75000, -79.78970,
,,,9680175.78125, -86.98970,
,,,9692382.81250, -82.98970,
,,,9704589.84375, -85.78970,
,,,9716796.87500, -86.98970,
,,,9729003.90625, -83.38970,
,,,9741210.93750, -82.98970,
,,,9753417.96875, -85.78970,
,,,9765625.00000, -85.78970,
,,,9777832.03125, -83.38970,
,,,9790039.06250, -82.98970,
,,,9802246.09375, -83.38970,
,,,9814453.12500, -86.98970,
,,,9826660.15625, -80.58970,
,,,9838867.18750, -75.78970,
,,,9851074.21875, -76.98970,
,,,9863281.25000, -83.38970,
,,,9875488.28125, -85.78970,
,,,9887695.31250, -86.98970,
,,,9899902.34375, -82.98970,
,,,9912109.37500, -80.58970,
,,,9924316.40625, -82.98970,
,,,9936523.43750, -85.78970,
,,,9948730.46875, -81.78970,
,,,9960937.50000, -81.78970,
,,,9973144.53125, -86.98970,
,,,9985351.56250, -76.58970,
,,,9997558.59375, -67.78970,
,,,10009765.62500, -70.18970,
,,,10021972.65625, -82.98970,
,,,10034179.68750, -82.98970,
,,,10046386.71875, -86.98970,
,,,10058593.75000, -85.78970,
,,,10070800.78125, -81.78970,
,,,10083007.81250, -83.78970,
,,,10095214.84375, -81.78970,
,,,10107421.87500, -77.78970,
,,,10119628.90625, -86.98970,
,,,10131835.93750, -85.78970,
,,,10144042.96875, -86.98970,
,,,10156250.00000, -85.78970,
,,,10168457.03125, -86.98970,
,,,10180664.06250, -86.98970,
,,,10192871.09375, -86.98970,
,,,10205078.12500, -81.78970,
,,,10217285.15625, -83.78970,
,,,10229492.18750, -82.98970,
,,,10241699.21875, -79.78970,
,,,10253906.25000, -86.98970,
,,,10266113.28125, -86.98970,
,,,10278320.31250, -83.78970,
,,,10290527.34375, -86.98970,
,,,10302734.37500, -85.78970,
,,,10314941.40625, -82.98970,
,,,10327148.43750, -86.98970,
,,,10339355.46875, -85.78970,
,,,10351562.50000, -79.78970,
,,,10363769.53125, -86.98970,
,,,10375976.56250, -82.98970,
,,,10388183.59375, -86.98970,
,,,10400390.62500, -86.98970,
,,,10412597.65625, -85.78970,
,,,10424804.68750, -78.98970,
,,,10437011.71875, -80.58970,
,,,10449218.75000, -85.78970,
,,,10461425.78125, -83.78970,
,,,10473632.81250, -86.98970,
,,,10485839.84375, -86.98970,
,,,10498046.87500, -86.98970,
,,,10510253.90625, -86.98970,
,,,10522460.93750, -85.78970,
,,,10534667.96875, -78.98970,
,,,10546875.00000, -74.58970,
,,,10559082.03125, -81.78970,
,,,10571289.06250, -83.38970,
,,,10583496.09375, -82.98970,
,,,10595703.12500, -74.18970,
,,,10607910.15625, -69.78970,
,,,10620117.18750, -78.98970,
,,,10632324.21875, -86.98970,
,,,10644531.25000, -86.98970,
,,,10656738.28125, -81.78970,
,,,10668945.31250, -80.58970,
,,,10681152.34375, -86.98970,
,,,10693359.37500, -86.98970,
,,,10705566.40625, -85.78970,
,,,10717773.43750, -86.98970,
,,,10729980.46875, -86.98970,
,,,10742187.50000, -85.78970,
,,,10754394.53125, -81.78970,
,,,10766601.56250, -85.78970,
,,,10778808.59375, -86.98970,
,,,10791015.62500, -85.78970,
,,,10803222.65625, -86.98970,
,,,10815429.68750, -81.78970,
,,,10827636.71875, -86.98970,
,,,10839843.75000, -86.98970,
,,,10852050.78125, -74.98970,
,,,10864257.81250, -73.78970,
,,,10876464.84375, -83.78970,
,,,10888671.87500, -83.38970,
,,,10900878.90625, -85.78970,
,,,10913085.93750, -83.78970,
,,,10925292.96875, -82.98970,
,,,10937500.00000, -85.78970,
,,,10949707.03125, -86.98970,
,,,10961914.06250, -83.78970,
,,,10974121.09375, -81.78970,
,,,10986328.12500, -74.58970,
,,,10998535.15625, -65.78970,
,,,11010742.18750, -70.18970,
,,,11022949.21875, -86.98970,
,,,11035156.25000, -82.98970,
,,,11047363.28125, -83.38970,
,,,11059570.31250, -85.78970,
,,,11071777.34375, -86.98970,
,,,11083984.37500, -81.78970,
,,,11096191.40625, -86.98970,
,,,11108398.43750, -72.98970,
,,,11120605.46875, -73.78970,
,,,11132812.50000, -82.98970,
,,,11145019.53125, -86.98970,
,,,11157226.56250, -86.98970,
,,,11169433.59375, -86.98970,
,,,11181640.62500, -86.98970,
,,,11193847.65625, -85.78970,
,,,11206054.68750, -85.78970,
,,,11218261.71875, -86.98970,
,,,11230468.75000, -81.78970,
,,,11242675.78125, -82.98970,
,,,11254882.81250, -86.98970,
,,,11267089.84375, -86.98970,
,,,11279296.87500, -86.98970,
,,,11291503.90625, -86.98970,
,,,11303710.93750, -86.98970,
,,,11315917.96875, -80.58970,
,,,11328125.00000, -80.98970,
,,,11340332.03125, -83.38970,
,,,11352539.06250, -85.78970,
,,,11364746.09375, -74.98970,
,,,11376953.12500, -85.78970,
,,,11389160.15625, -83.38970,
,,,11401367.18750, -86.98970,
,,,11413574.21875, -86.98970,
,,,11425781.25000, -86.98970,
,,,11437988.28125, -86.98970,
,,,11450195.31250, -83.38970,
,,,11462402.34375, -85.78970,
,,,11474609.37500, -85.78970,
,,,11486816.40625, -86.98970,
,,,11499023.43750, -85.78970,
,,,11511230.46875, -86.98970,
,,,11523437.50000, -85.78970,
,,,11535644.53125, -86.98970,
,,,11547851.56250, -82.98970,
,,,11560058.59375, -82.98970,
,,,11572265.62500, -83.78970,
,,,11584472.65625, -86.98970,
,,,11596679.68750, -77.78970,
,,,11608886.71875, -73.78970,
,,,11621093.75000, -76.98970,
,,,11633300.78125, -86.98970,
,,,11645507.81250, -86.98970,
,,,11657714.84375, -86.98970,
,,,11669921.87500, -83.38970,
,,,11682128.90625, -81.78970,
,,,11694335.93750, -83.38970,
,,,11706542.96875, -85.78970,
,,,11718750.00000, -85.78970,
,,,11730957.03125, -86.98970,
,,,11743164.06250, -85.78970,
,,,11755371.09375, -86.98970,
,,,11767578.12500, -86.98970,
,,,11779785.15625, -86.98970,
,,,11791992.18750, -85.78970,
,,,11804199.21875, -80.58970,
,,,11816406.25000, -86.98970,
,,,11828613.28125, -78.18970,
,,,11840820.31250, -79.78970,
,,,11853027.34375, -86.98970,
,,,11865234.37500, -86.98970,
,,,11877441.40625, -83.38970,
,,,11889648.43750, -86.98970,
,,,11901855.46875, -82.98970,
,,,11914062.50000, -83.38970,
,,,11926269.53125, -85.78970,
,,,11938476.56250, -86.98970,
,,,11950683.59375, -86.98970,
,,,11962890.62500, -86.98970,
,,,11975097.65625, -86.98970,
,,,11987304.68750, -73.38970,
,,,11999511.71875, -68.58970,
,,,12011718.75000, -75.78970,
,,,12023925.78125, -86.98970,
,,,12036132.81250, -86.98970,
,,,12048339.84375, -83.78970,
,,,12060546.87500, -86.98970,
,,,12072753.90625, -86.98970,
,,,12084960.93750, -82.98970,
,,,12097167.96875, -81.78970,
,,,12109375.00000, -79.78970,
,,,12121582.03125, -75.78970,
,,,12133789.06250, -86.98970,
,,,12145996.09375, -86.98970,
,,,12158203.12500, -85.78970,
,,,12170410.15625, -86.98970,
,,,12182617.18750, -86.98970,
,,,12194824.21875, -86.98970,
,,,12207031.25000, -86.98970,
,,,12219238.28125, -85.78970,
,,,12231445.31250, -86.98970,
,,,12243652.34375, -85.78970,
,,,12255859.37500, -81.78970,
,,,12268066.40625, -85.78970,
,,,12280273.43750, -86.98970,
,,,12292480.46875, -86.98970,
,,,12304687.50000, -85.78970,
,,,12316894.53125, -85.78970,
,,,12329101.56250, -86.98970,
,,,12341308.59375, -86.98970,
,,,12353515.62500, -80.58970,
,,,12365722.65625, -78.98970,
,,,12377929.68750, -80.58970,
,,,12390136.71875, -77.38970,
,,,12402343.75000, -78.98970,
,,,12414550.78125, -85.78970,
,,,12426757.81250, -86.98970,
,,,12438964.84375, -82.98970,
,,,12451171.87500, -85.78970,
,,,12463378.90625, -85.78970,
,,,12475585.93750, -86.98970,
,,,12487792.96875, -86.98970,
