Record Length,1.024000e+03,,          0.00000, -58.58970,
,,,2480468.75000, -85.78970,
,,,2485351.56250, -81.78970,
,,,2490234.37500, -81.78970,
,,,2495117.18750, -59.38970,
,,,2500000.00000, -52.18970,
,,,2504882.81250, -57.38970,
,,,2509765.62500, -85.78970,
,,,2514648.43750, -85.78970,
,,,2519531.25000, -82.98970,
,,,2524414.06250, -83.38970,
,,,2529296.87500, -85.78970,
,,,2534179.68750, -86.98970,
,,,2539062.50000, -86.98970,
,,,2543945.31250, -86.98970,
,,,2548828.12500, -86.98970,
,,,2553710.93750, -81.78970,
,,,2558593.75000, -83.78970,
,,,2563476.56250, -83.78970,
,,,2568359.37500, -81.78970,
,,,2573242.18750, -86.98970,
,,,2578125.00000, -86.98970,
,,,2583007.81250, -86.98970,
,,,2587890.62500, -86.98970,
,,,2592773.43750, -82.98970,
,,,2597656.25000, -83.38970,
,,,2602539.06250, -86.98970,
,,,2607421.87500, -82.98970,
,,,2612304.68750, -82.98970,
,,,2617187.50000, -82.98970,
,,,2622070.31250, -85.78970,
,,,2626953.12500, -86.98970,
,,,2631835.93750, -86.98970,
,,,2636718.75000, -86.98970,
,,,2641601.56250, -86.98970,
,,,2646484.37500, -86.98970,
,,,2651367.18750, -86.98970,
,,,2656250.00000, -86.98970,
,,,2661132.81250, -86.98970,
,,,2666015.62500, -81.78970,
,,,2670898.43750, -83.78970,
,,,2675781.25000, -85.78970,
,,,2680664.06250, -86.98970,
,,,2685546.87500, -86.98970,
,,,2690429.68750, -85.78970,
,,,2695312.50000, -86.98970,
,,,2700195.31250, -86.98970,
,,,2705078.12500, -85.78970,
,,,2709960.93750, -85.78970,
,,,2714843.75000, -86.98970,
,,,2719726.56250, -86.98970,
,,,2724609.37500, -80.58970,
,,,2729492.18750, -83.38970,
,,,2734375.00000, -83.78970,
,,,2739257.81250, -82.98970,
,,,2744140.62500, -86.98970,
,,,2749023.43750, -85.78970,
,,,2753906.25000, -85.78970,
,,,2758789.06250, -85.78970,
,,,2763671.87500, -80.98970,
,,,2768554.68750, -85.78970,
,,,2773437.50000, -81.78970,
,,,2778320.31250, -83.78970,
,,,2783203.12500, -86.98970,
,,,2788085.93750, -86.98970,
,,,2792968.75000, -86.98970,
,,,2797851.56250, -83.38970,
,,,2802734.37500, -85.78970,
,,,2807617.18750, -85.78970,
,,,2812500.00000, -83.78970,
,,,2817382.81250, -85.78970,
,,,2822265.62500, -78.98970,
,,,2827148.43750, -73.78970,
,,,2832031.25000, -82.98970,
,,,2836914.06250, -85.78970,
,,,2841796.87500, -86.98970,
,,,2846679.68750, -83.38970,
,,,2851562.50000, -86.98970,
,,,2856445.31250, -86.98970,
,,,2861328.12500, -86.98970,
,,,2866210.93750, -85.78970,
,,,2871093.75000, -81.78970,
,,,2875976.56250, -85.78970,
,,,2880859.37500, -86.98970,
,,,2885742.18750, -83.38970,
,,,2890625.00000, -86.98970,
,,,2895507.81250, -86.98970,
,,,2900390.62500, -85.78970,
,,,2905273.43750, -86.98970,
,,,2910156.25000, -86.98970,
,,,2915039.06250, -86.98970,
,,,2919921.87500, -82.98970,
,,,2924804.68750, -86.98970,
,,,2929687.50000, -80.58970,
,,,2934570.31250, -80.58970,
,,,2939453.12500, -86.98970,
,,,2944335.93750, -85.78970,
,,,2949218.75000, -85.78970,
,,,2954101.56250, -79.78970,
,,,2958984.37500, -85.78970,
,,,2963867.18750, -86.98970,
,,,2968750.00000, -85.78970,
,,,2973632.81250, -86.98970,
,,,2978515.62500, -86.98970,
,,,2983398.43750, -86.98970,
,,,2988281.25000, -85.78970,
,,,2993164.06250, -83.78970,
,,,2998046.87500, -73.78970,
,,,3002929.68750, -77.38970,
,,,3007812.50000, -81.78970,
,,,3012695.31250, -78.98970,
,,,3017578.12500, -85.78970,
,,,3022460.93750, -86.98970,
,,,3027343.75000, -85.78970,
,,,3032226.56250, -78.98970,
,,,3037109.37500, -86.98970,
,,,3041992.18750, -82.98970,
,,,3046875.00000, -80.98970,
,,,3051757.81250, -85.78970,
,,,3056640.62500, -86.98970,
,,,3061523.43750, -86.98970,
,,,3066406.25000, -86.98970,
,,,3071289.06250, -86.98970,
,,,3076171.87500, -85.78970,
,,,3081054.68750, -83.38970,
,,,3085937.50000, -82.98970,
,,,3090820.31250, -86.98970,
,,,3095703.12500, -85.78970,
,,,3100585.93750, -82.98970,
,,,3105468.75000, -81.78970,
,,,3110351.56250, -86.98970,
,,,3115234.37500, -86.98970,
,,,3120117.18750, -83.78970,
,,,3125000.00000, -86.98970,
,,,3129882.81250, -86.98970,
,,,3134765.62500, -86.98970,
,,,3139648.43750, -86.98970,
,,,3144531.25000, -82.98970,
,,,3149414.06250, -85.78970,
,,,3154296.87500, -85.78970,
,,,3159179.68750, -85.78970,
,,,3164062.50000, -86.98970,
,,,3168945.31250, -86.98970,
,,,3173828.12500, -83.78970,
,,,3178710.93750, -86.98970,
,,,3183593.75000, -86.98970,
,,,3188476.56250, -86.98970,
,,,3193359.37500, -86.98970,
,,,3198242.18750, -86.98970,
,,,3203125.00000, -85.78970,
,,,3208007.81250, -83.78970,
,,,3212890.62500, -86.98970,
,,,3217773.43750, -83.38970,
,,,3222656.25000, -80.58970,
,,,3227539.06250, -81.78970,
,,,3232421.87500, -81.78970,
,,,3237304.68750, -81.78970,
,,,3242187.50000, -85.78970,
,,,3247070.31250, -86.98970,
,,,3251953.12500, -86.98970,
,,,3256835.93750, -86.98970,
,,,3261718.75000, -85.78970,
,,,3266601.56250, -86.98970,
,,,3271484.37500, -81.78970,
,,,3276367.18750, -78.98970,
,,,3281250.00000, -79.78970,
,,,3286132.81250, -81.78970,
,,,3291015.62500, -86.98970,
,,,3295898.43750, -86.98970,
,,,3300781.25000, -85.78970,
,,,3305664.06250, -86.98970,
,,,3310546.87500, -82.98970,
,,,3315429.68750, -86.98970,
,,,3320312.50000, -79.78970,
,,,3325195.31250, -82.98970,
,,,3330078.12500, -74.98970,
,,,3334960.93750, -71.78970,
,,,3339843.75000, -79.78970,
,,,3344726.56250, -86.98970,
,,,3349609.37500, -86.98970,
,,,3354492.18750, -85.78970,
,,,3359375.00000, -85.78970,
,,,3364257.81250, -83.38970,
,,,3369140.62500, -85.78970,
,,,3374023.43750, -86.98970,
,,,3378906.25000, -86.98970,
,,,3383789.06250, -82.98970,
,,,3388671.87500, -85.78970,
,,,3393554.68750, -85.78970,
,,,3398437.50000, -86.98970,
,,,3403320.31250, -86.98970,
,,,3408203.12500, -85.78970,
,,,3413085.93750, -83.38970,
,,,3417968.75000, -82.98970,
,,,3422851.56250, -81.78970,
,,,3427734.37500, -82.98970,
,,,3432617.18750, -86.98970,
,,,3437500.00000, -81.78970,
,,,3442382.81250, -85.78970,
,,,3447265.62500, -83.38970,
,,,3452148.43750, -83.78970,
,,,3457031.25000, -80.58970,
,,,3461914.06250, -82.98970,
,,,3466796.87500, -86.98970,
,,,3471679.68750, -86.98970,
,,,3476562.50000, -86.98970,
,,,3481445.31250, -86.98970,
,,,3486328.12500, -85.78970,
,,,3491210.93750, -86.98970,
,,,3496093.75000, -64.98970,
,,,3500976.56250, -59.38970,
,,,3505859.37500, -65.78970,
,,,3510742.18750, -77.38970,
,,,3515625.00000, -80.58970,
,,,3520507.81250, -86.98970,
,,,3525390.62500, -86.98970,
,,,3530273.43750, -85.78970,
,,,3535156.25000, -74.58970,
,,,3540039.06250, -78.98970,
,,,3544921.87500, -86.98970,
,,,3549804.68750, -86.98970,
,,,3554687.50000, -81.78970,
,,,3559570.31250, -81.78970,
,,,3564453.12500, -85.78970,
,,,3569335.93750, -85.78970,
,,,3574218.75000, -86.98970,
,,,3579101.56250, -85.78970,
,,,3583984.37500, -83.78970,
,,,3588867.18750, -85.78970,
,,,3593750.00000, -82.98970,
,,,3598632.81250, -85.78970,
,,,3603515.62500, -81.78970,
,,,3608398.43750, -85.78970,
,,,3613281.25000, -86.98970,
,,,3618164.06250, -85.78970,
,,,3623046.87500, -83.38970,
,,,3627929.68750, -86.98970,
,,,3632812.50000, -82.98970,
,,,3637695.31250, -77.78970,
,,,3642578.12500, -82.98970,
,,,3647460.93750, -86.98970,
,,,3652343.75000, -86.98970,
,,,3657226.56250, -86.98970,
,,,3662109.37500, -85.78970,
,,,3666992.18750, -85.78970,
,,,3671875.00000, -86.98970,
,,,3676757.81250, -86.98970,
,,,3681640.62500, -86.98970,
,,,3686523.43750, -85.78970,
,,,3691406.25000, -86.98970,
,,,3696289.06250, -86.98970,
,,,3701171.87500, -86.98970,
,,,3706054.68750, -83.38970,
,,,3710937.50000, -80.58970,
,,,3715820.31250, -82.98970,
,,,3720703.12500, -86.98970,
,,,3725585.93750, -85.78970,
,,,3730468.75000, -85.78970,
,,,3735351.56250, -81.78970,
,,,3740234.37500, -78.98970,
,,,3745117.18750, -81.78970,
,,,3750000.00000, -86.98970,
,,,3754882.81250, -86.98970,
,,,3759765.62500, -83.78970,
,,,3764648.43750, -75.78970,
,,,3769531.25000, -78.18970,
,,,3774414.06250, -86.98970,
,,,3779296.87500, -86.98970,
,,,3784179.68750, -85.78970,
,,,3789062.50000, -86.98970,
,,,3793945.31250, -86.98970,
,,,3798828.12500, -86.98970,
,,,3803710.93750, -81.78970,
,,,3808593.75000, -83.78970,
,,,3813476.56250, -82.98970,
,,,3818359.37500, -83.78970,
,,,3823242.18750, -86.98970,
,,,3828125.00000, -86.98970,
,,,3833007.81250, -86.98970,
,,,3837890.62500, -79.78970,
,,,3842773.43750, -86.98970,
,,,3847656.25000, -85.78970,
,,,3852539.06250, -86.98970,
,,,3857421.87500, -86.98970,
,,,3862304.68750, -85.78970,
,,,3867187.50000, -80.58970,
,,,3872070.31250, -85.78970,
,,,3876953.12500, -86.98970,
,,,3881835.93750, -86.98970,
,,,3886718.75000, -86.98970,
,,,3891601.56250, -85.78970,
,,,3896484.37500, -85.78970,
,,,3901367.18750, -85.78970,
,,,3906250.00000, -86.98970,
,,,3911132.81250, -85.78970,
,,,3916015.62500, -83.78970,
,,,3920898.43750, -86.98970,
,,,3925781.25000, -79.78970,
,,,3930664.06250, -78.18970,
,,,3935546.87500, -85.78970,
,,,3940429.68750, -86.98970,
,,,3945312.50000, -86.98970,
,,,3950195.31250, -86.98970,
,,,3955078.12500, -83.78970,
,,,3959960.93750, -78.98970,
,,,3964843.75000, -77.38970,
,,,3969726.56250, -81.78970,
,,,3974609.37500, -86.98970,
,,,3979492.18750, -85.78970,
,,,3984375.00000, -86.98970,
,,,3989257.81250, -85.78970,
,,,3994140.62500, -85.78970,
,,,3999023.43750, -76.58970,
,,,4003906.25000, -78.18970,
,,,4008789.06250, -86.98970,
,,,4013671.87500, -85.78970,
,,,4018554.68750, -86.98970,
,,,4023437.50000, -83.78970,
,,,4028320.31250, -82.98970,
,,,4033203.12500, -80.58970,
,,,4038085.93750, -77.38970,
,,,4042968.75000, -82.98970,
,,,4047851.56250, -85.78970,
,,,4052734.37500, -83.78970,
,,,4057617.18750, -81.78970,
,,,4062500.00000, -82.98970,
,,,4067382.81250, -86.98970,
,,,4072265.62500, -86.98970,
,,,4077148.43750, -86.98970,
,,,4082031.25000, -86.98970,
,,,4086914.06250, -86.98970,
,,,4091796.87500, -86.98970,
,,,4096679.68750, -85.78970,
,,,4101562.50000, -86.98970,
,,,4106445.31250, -85.78970,
,,,4111328.12500, -81.78970,
,,,4116210.93750, -80.58970,
,,,4121093.75000, -82.98970,
,,,4125976.56250, -83.38970,
,,,4130859.37500, -86.98970,
,,,4135742.18750, -78.18970,
,,,4140625.00000, -72.18970,
,,,4145507.81250, -79.78970,
,,,4150390.62500, -86.98970,
,,,4155273.43750, -86.98970,
,,,4160156.25000, -85.78970,
,,,4165039.06250, -85.78970,
,,,4169921.87500, -81.78970,
,,,4174804.68750, -83.78970,
,,,4179687.50000, -86.98970,
,,,4184570.31250, -86.98970,
,,,4189453.12500, -86.98970,
,,,4194335.93750, -86.98970,
,,,4199218.75000, -86.98970,
,,,4204101.56250, -86.98970,
,,,4208984.37500, -86.98970,
,,,4213867.18750, -83.38970,
,,,4218750.00000, -86.98970,
,,,4223632.81250, -83.38970,
,,,4228515.62500, -83.38970,
,,,4233398.43750, -85.78970,
,,,4238281.25000, -82.98970,
,,,4243164.06250, -74.98970,
,,,4248046.87500, -77.78970,
,,,4252929.68750, -86.98970,
,,,4257812.50000, -86.98970,
,,,4262695.31250, -85.78970,
,,,4267578.12500, -83.78970,
,,,4272460.93750, -86.98970,
,,,4277343.75000, -86.98970,
,,,4282226.56250, -85.78970,
,,,4287109.37500, -86.98970,
,,,4291992.18750, -86.98970,
,,,4296875.00000, -86.98970,
,,,4301757.81250, -85.78970,
,,,4306640.62500, -85.78970,
,,,4311523.43750, -86.98970,
,,,4316406.25000, -86.98970,
,,,4321289.06250, -86.98970,
,,,4326171.87500, -86.98970,
,,,4331054.68750, -85.78970,
,,,4335937.50000, -79.78970,
,,,4340820.31250, -82.98970,
,,,4345703.12500, -85.78970,
,,,4350585.93750, -86.98970,
,,,4355468.75000, -85.78970,
,,,4360351.56250, -86.98970,
,,,4365234.37500, -86.98970,
,,,4370117.18750, -85.78970,
,,,4375000.00000, -86.98970,
,,,4379882.81250, -86.98970,
,,,4384765.62500, -83.38970,
,,,4389648.43750, -82.98970,
,,,4394531.25000, -86.98970,
,,,4399414.06250, -86.98970,
,,,4404296.87500, -86.98970,
,,,4409179.68750, -86.98970,
,,,4414062.50000, -86.98970,
,,,4418945.31250, -85.78970,
,,,4423828.12500, -81.78970,
,,,4428710.93750, -86.98970,
,,,4433593.75000, -85.78970,
,,,4438476.56250, -78.98970,
,,,4443359.37500, -74.98970,
,,,4448242.18750, -76.58970,
,,,4453125.00000, -78.98970,
,,,4458007.81250, -86.98970,
,,,4462890.62500, -79.78970,
,,,4467773.43750, -85.78970,
,,,4472656.25000, -85.78970,
,,,4477539.06250, -86.98970,
,,,4482421.87500, -85.78970,
,,,4487304.68750, -86.98970,
,,,4492187.50000, -83.78970,
,,,4497070.31250, -80.58970,
,,,4501953.12500, -70.18970,
,,,4506835.93750, -77.78970,
,,,4511718.75000, -86.98970,
,,,4516601.56250, -83.78970,
,,,4521484.37500, -81.78970,
,,,4526367.18750, -86.98970,
,,,4531250.00000, -86.98970,
,,,4536132.81250, -80.58970,
,,,4541015.62500, -80.58970,
,,,4545898.43750, -86.98970,
,,,4550781.25000, -85.78970,
,,,4555664.06250, -80.98970,
,,,4560546.87500, -80.58970,
,,,4565429.68750, -82.98970,
,,,4570312.50000, -81.78970,
,,,4575195.31250, -83.38970,
,,,4580078.12500, -85.78970,
,,,4584960.93750, -86.98970,
,,,4589843.75000, -86.98970,
,,,4594726.56250, -86.98970,
,,,4599609.37500, -86.98970,
,,,4604492.18750, -85.78970,
,,,4609375.00000, -86.98970,
,,,4614257.81250, -86.98970,
,,,4619140.62500, -86.98970,
,,,4624023.43750, -86.98970,
,,,4628906.25000, -86.98970,
,,,4633789.06250, -85.78970,
,,,4638671.87500, -86.98970,
,,,4643554.68750, -83.38970,
,,,4648437.50000, -83.78970,
,,,4653320.31250, -86.98970,
,,,4658203.12500, -86.98970,
,,,4663085.93750, -85.78970,
,,,4667968.75000, -86.98970,
,,,4672851.56250, -85.78970,
,,,4677734.37500, -86.98970,
,,,4682617.18750, -86.98970,
,,,4687500.00000, -86.98970,
,,,4692382.81250, -86.98970,
,,,4697265.62500, -86.98970,
,,,4702148.43750, -86.98970,
,,,4707031.25000, -86.98970,
,,,4711914.06250, -86.98970,
,,,4716796.87500, -85.78970,
,,,4721679.68750, -79.78970,
,,,4726562.50000, -85.78970,
,,,4731445.31250, -86.98970,
,,,4736328.12500, -82.98970,
,,,4741210.93750, -83.38970,
,,,4746093.75000, -86.98970,
,,,4750976.56250, -83.38970,
,,,4755859.37500, -83.78970,
,,,4760742.18750, -85.78970,
,,,4765625.00000, -79.78970,
,,,4770507.81250, -80.58970,
,,,4775390.62500, -83.38970,
,,,4780273.43750, -86.98970,
,,,4785156.25000, -86.98970,
,,,4790039.06250, -80.58970,
,,,4794921.87500, -80.58970,
,,,4799804.68750, -85.78970,
,,,4804687.50000, -86.98970,
,,,4809570.31250, -85.78970,
,,,4814453.12500, -86.98970,
,,,4819335.93750, -86.98970,
,,,4824218.75000, -80.98970,
,,,4829101.56250, -82.98970,
,,,4833984.37500, -86.98970,
,,,4838867.18750, -86.98970,
,,,4843750.00000, -86.98970,
,,,4848632.81250, -78.98970,
,,,4853515.62500, -85.78970,
,,,4858398.43750, -81.78970,
,,,4863281.25000, -82.98970,
,,,4868164.06250, -86.98970,
,,,4873046.87500, -86.98970,
,,,4877929.68750, -79.78970,
,,,4882812.50000, -79.78970,
,,,4887695.31250, -86.98970,
,,,4892578.12500, -80.98970,
,,,4897460.93750, -80.58970,
,,,4902343.75000, -86.98970,
,,,4907226.56250, -85.78970,
,,,4912109.37500, -85.78970,
,,,4916992.18750, -86.98970,
,,,4921875.00000, -86.98970,
,,,4926757.81250, -85.78970,
,,,4931640.62500, -85.78970,
,,,4936523.43750, -86.98970,
,,,4941406.25000, -86.98970,
,,,4946289.06250, -86.98970,
,,,4951171.87500, -83.78970,
,,,4956054.68750, -86.98970,
,,,4960937.50000, -83.38970,
,,,4965820.31250, -83.78970,
,,,4970703.12500, -80.58970,
,,,4975585.93750, -80.58970,
,,,4980468.75000, -86.98970,
,,,4985351.56250, -83.78970,
,,,4990234.37500, -86.98970,
,,,4995117.18750, -74.98970,
